목적구,행정동,콜택시_의료목적지_건수,병원,보건소,보건지소,상급종합병원,요양병원,의원,정신병원,종합병원,한의원,P1_의료기관_합계,P2_의료기관_합계,의료기관_총수
강북구,인수동,1526,2,0,0,0,0,7,0,1,8,10,8,18
강서구,가양1동,601,2,0,0,0,0,63,0,0,25,65,25,90
강서구,가양2동,496,0,0,0,0,0,22,0,0,6,22,6,28
강서구,가양3동,59,0,0,0,0,0,4,0,0,2,4,2,6
강서구,공항동,29,0,0,0,0,0,22,0,1,4,23,4,27
강서구,등촌1동,342,1,0,0,0,0,23,0,0,10,24,10,34
강서구,등촌2동,177,1,0,0,0,0,6,0,0,5,7,5,12
강서구,등촌3동,737,3,0,0,0,1,30,0,1,13,35,13,48
강서구,발산1동,1230,4,0,0,0,0,62,0,2,19,68,19,87
강서구,방화1동,1972,2,0,0,0,0,46,0,0,18,48,18,66
강서구,방화2동,287,1,0,0,0,0,11,0,0,4,12,4,16
강서구,방화3동,36,0,0,0,0,0,6,0,0,5,6,5,11
강서구,염창동,66,1,1,0,0,1,26,0,0,11,28,12,40
강서구,우장산동,735,2,0,0,0,1,30,0,0,16,33,16,49
강서구,화곡1동,119,1,0,0,0,0,42,1,0,17,43,18,61
강서구,화곡2동,23,0,0,0,0,0,6,0,0,6,6,6,12
강서구,화곡3동,33,1,0,0,0,0,24,0,0,12,25,12,37
강서구,화곡4동,39,1,0,0,0,1,18,0,0,9,20,9,29
강서구,화곡6동,297,0,0,0,0,0,15,0,0,8,15,8,23
강서구,화곡8동,6,0,0,0,0,0,18,0,0,9,18,9,27
강서구,화곡본동,11,0,0,0,0,0,15,0,0,6,15,6,21
관악구,낙성대동,644,1,0,0,0,0,27,0,0,6,28,6,34
관악구,난곡동,71,0,0,0,0,0,19,0,0,6,19,6,25
관악구,난향동,5,0,0,0,0,0,4,0,0,3,4,3,7
관악구,남현동,11,0,0,0,0,0,18,0,0,7,18,7,25
관악구,대학동,23,0,0,0,0,0,12,0,0,4,12,4,16
관악구,미성동,35,1,0,0,0,0,16,0,0,6,17,6,23
관악구,보라매동,1129,0,0,0,0,0,12,0,0,6,12,6,18
관악구,삼성동,4,0,0,0,0,0,6,0,0,5,6,5,11
관악구,서림동,51,0,0,0,0,0,8,0,0,4,8,4,12
관악구,서원동,704,2,0,0,0,0,17,0,1,5,20,5,25
관악구,성현동,8,0,0,0,0,0,6,0,0,6,6,6,12
관악구,신림동,435,0,0,0,0,1,38,0,0,9,39,9,48
관악구,신사동,82,1,0,0,0,0,10,0,0,5,11,5,16
관악구,신원동,24,0,0,0,0,0,8,0,0,6,8,6,14
관악구,은천동,142,1,0,0,0,0,13,0,0,9,14,9,23
관악구,인헌동,2,0,0,0,0,0,22,0,0,10,22,10,32
관악구,조원동,15,1,0,0,0,0,19,0,0,7,20,7,27
관악구,중앙동,447,0,0,0,0,0,39,0,0,8,39,8,47
관악구,청룡동,321,1,1,0,0,1,29,0,0,10,31,11,42
관악구,청림동,3,0,0,0,0,0,3,0,0,2,3,2,5
관악구,행운동,88,3,0,0,0,0,30,0,0,14,33,14,47
광진구,광장동,170,0,0,0,0,0,15,0,0,6,15,6,21
광진구,구의1동,38,0,0,0,0,0,19,0,0,4,19,4,23
광진구,구의2동,1014,1,0,0,0,0,14,0,0,10,15,10,25
광진구,구의3동,187,0,0,0,0,0,35,0,0,9,35,9,44
광진구,군자동,31,0,0,0,0,0,20,0,0,8,20,8,28
광진구,능동,15,2,0,0,0,0,8,0,0,6,10,6,16
광진구,자양1동,532,0,0,0,0,0,31,0,1,20,32,20,52
